b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o /Users/miang/Desktop/asignment1/framework/Source/CPTShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834972.403574
e419834972.483487
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTShadow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTShadow.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTShadow.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableShadow.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTShadow.m241"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o Source/CPTShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2eac675c2c06b941^fcc67b5c2c06b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/miang/Desktop/asignment1/framework/Source/CPTShadow.m0000000000000000^3683"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o Source/CPTShadow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-emcckvshkhqsfjatffqwlidfyuue/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTShadow.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTShadow.o36"4FB57496-B5EA-4EB1-B2D8-C57CCFD015F1-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.o /Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834969.797911
e419834969.981627
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificCategories.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTShadow.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m247"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.o Source/CPTTextLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler37facc592c06b941^e84bfb592c06b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m0000000000000000^3701"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.o Source/CPTTextLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-emcckvshkhqsfjatffqwlidfyuue/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTTextLayer.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextLayer.o36"6900F13B-DBD7-4BCE-976C-1915E5088ECF-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.o /Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834970.173963
e419834970.261472
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableTextStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m247"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.o Source/CPTTextStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4eed2c5a2c06b941^88f1425a2c06b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m0000000000000000^3701"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.o Source/CPTTextStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-emcckvshkhqsfjatffqwlidfyuue/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStyle.o36"0909EBFB-92B6-4CC1-BBC2-80A5C51ABE9A-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834971.251771
e419834971.371838
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o
x/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableTextStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificCategories.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m283"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o iPhoneOnly/CPTTextStylePlatformSpecific.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler70d2405b2c06b941^05325f5b2c06b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m0000000000000000^3805"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o iPhoneOnly/CPTTextStylePlatformSpecific.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphonesimulator -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-emcckvshkhqsfjatffqwlidfyuue/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.dia -c /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTextStylePlatformSpecific.o36"9B58DDA7-975B-4477-B5C2-A9641C01F4FF-
b2E898D45-04B8-4A70-90EB-BF2BB60A26BB

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTheme.o /Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834970.200210
e419834970.304280
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTTheme.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTheme.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
