b7B6C3574-22EB-4536-96DE-688E617DFDB8

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419835954.525015
e419835955.099619
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericDataType.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTFill.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLegend.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnimation.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m256"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o Source/CPTTradingRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler88f586323006b941^709719333006b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m0000000000000000^4497"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o Source/CPTTradingRangePlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.1 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fldzyfdvfknbjhdjevkemnyjzuaj/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTTradingRangePlot.o36"C9B07147-F21E-40C0-9309-757225E89230-
b7B6C3574-22EB-4536-96DE-688E617DFDB8

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o /Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419835953.149811
e419835953.402311
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m242"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o Source/CPTUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ad526313006b941^0dfe66313006b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m0000000000000000^4455"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o Source/CPTUtilities.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.1 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fldzyfdvfknbjhdjevkemnyjzuaj/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTUtilities.o36"71A77D8E-03E4-427F-B9FD-E16DE488FC4E-
b7B6C3574-22EB-4536-96DE-688E617DFDB8

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419835955.100207
e419835955.794142
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAxis.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTConstraints.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTFill.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLimitBand.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineCap.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutablePlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnimation.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m236"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o Source/CPTXYAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler86721a333006b941^234ecb333006b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m0000000000000000^4437"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o Source/CPTXYAxis.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -miphoneos-version-min=7.1 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-fldzyfdvfknbjhdjevkemnyjzuaj/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxis.o36"ADCE8E4E-9194-4B83-9CF2-C86537ED48E0-
b7B6C3574-22EB-4536-96DE-688E617DFDB8

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxisSet.o /Users/miang/Desktop/asignment1/framework/Source/CPTXYAxisSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419835955.100691
e419835955.206941
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTXYAxisSet.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxisSet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxisSet.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxisSet.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAxisSet.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPathExtensions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYAxis.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAxis.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
